Canonical SMILES,SolventA,SolventB,Ratio_SolventA,Absorption/nm,Emission/nm,Stokes/nm,Loge(M-1 cm-1),Quantum yield,Lifetime/ns,DOI,Chromophore
CC1(C)C(/C=C2\C(=O)C(=O)C(/C=C3\Nc4ccccc4C3(C)C)=C2[O-])=[NH+]c2ccccc21,DMSO,DMSO,1.0,774.0,792.0,18.0,4.97,0.023,,10.1016/j.dyepig.2023.111780,Croconiumdyewithbisbenzothiazole
CN1/C(=C\C2=C([O-])/C(=C/C3=[N+](C)c4ccccc4C3(C)C)C(=O)C2=O)C(C)(C)c2ccccc21,DMSO,DMSO,1.0,777.0,805.0,28.0,4.3,0.009,,10.1016/j.dyepig.2023.111780,Croconiumdyewithbisbenzothiazole
CC1(C)C(/C=C2\C(=O)C(=O)C(/C=C3\Nc4ccc5ccccc5c4C3(C)C)=C2[O-])=[NH+]c2ccc3ccccc3c21,DMSO,DMSO,1.0,812.0,840.0,28.0,4.9,0.004,,10.1016/j.dyepig.2023.111780,Croconiumdyewithbisbenzothiazole
CN1/C(=C/C2=C([O-])/C(=C/c3sc4ccccc4[n+]3C)C(=O)C2=O)Sc2ccccc21,DMSO,DMSO,1.0,782.0,813.0,31.0,4.89,0.032,,10.1016/j.dyepig.2023.111780,Croconiumdyewithbisbenzothiazole
CN1/C(=C/C2=C([O-])/C(=C/c3ccc4ccccc4[n+]3C)C(=O)C2=O)C=Cc2ccccc21,DMSO,DMSO,1.0,843.0,849.0,6.0,4.59,0.01,,10.1016/j.dyepig.2023.111780,Croconiumdyewithbisbenzothiazole
CN1/C(=C/C2=C([O-])/C(=C/C3=[NH+]c4ccccc4C3(C)C)C(=O)C2=O)Sc2ccccc21,DMSO,DMSO,1.0,776.0,799.0,23.0,4.62,0.023,,10.1016/j.dyepig.2023.111780,Croconiumdyewithbisbenzothiazole
CN1/C(=C/C2=C([O-])/C(=C/C3=[NH+]c4ccccc4C3(C)C)C(=O)C2=O)C=Cc2ccccc21,DMSO,DMSO,1.0,799.0,833.0,34.0,4.55,0.005,,10.1016/j.dyepig.2023.111780,Croconiumdyewithbisbenzothiazole
O=C1C([O-])=C([n+]2ccc(-c3ccc(-c4ccc(N(c5ccccc5)c5ccccc5)cc4)s3)cc2)C(=O)N1c1c(F)c(F)c(F)c(F)c1F,CH2Cl2,CH2Cl2,1.0,502.0,667.0,165.0,4.679427897,0.91,,10.1016/j.dyepig.2023.111291,pyridinium yclicenolatebetaine
O=C1C([O-])=C([n+]2ccc(-c3ccc(-c4ccc(N(c5ccccc5)c5ccccc5)cc4)s3)cc2)C(=O)N1c1c(F)c(F)c(F)c(F)c1F,THF,THF,1.0,487.0,656.0,169.0,4.709269961,0.81,,10.1016/j.dyepig.2023.111291,pyridinium yclicenolatebetaine
O=C1C([O-])=C([n+]2ccc(-c3ccc(-c4ccc(N(c5ccccc5)c5ccccc5)cc4)s3)cc2)C(=O)N1c1c(F)c(F)c(F)c(F)c1F,DMSO,DMSO,1.0,488.0,728.0,240.0,4.673020907,0.06,,10.1016/j.dyepig.2023.111291,pyridinium yclicenolatebetaine
O=C1C([O-])=C([n+]2ccc(-c3ccc(-c4ccc(N(c5ccccc5)c5ccccc5)cc4)s3)cc2)C(=O)N1c1c(F)c(F)c(F)c(F)c1F,Acetone,Acetone,1.0,482.0,709.0,227.0,4.705007959,0.11,,10.1016/j.dyepig.2023.111291,pyridinium yclicenolatebetaine
COc1ccc(/C=C/C2=[N+]3C(=C(c4ccncc4)c4c(C)cc(/C=C/c5ccc(OC)cc5)n4[B-]3(F)F)C(C)=C2)cc1,H2O,MeCN,0.5,645.0,666.0,21.0,5.0,0.75,,10.1016/j.talanta.2023.125298,BODIPY
CC1=CC(/C=C/c2cccs2)=[N+]2C1=C(c1ccncc1)c1c(C)cc(/C=C/c3cccs3)n1[B-]2(F)F,H2O,MeCN,0.5,652.0,671.0,19.0,5.041392685,0.56,,10.1016/j.talanta.2023.125298,BODIPY
CC1=CC(/C=C/c2ccc(C)s2)=[N+]2C1=C(c1ccncc1)c1c(C)cc(/C=C/c3ccc(C)s3)n1[B-]2(F)F,H2O,MeCN,0.5,667.0,690.0,23.0,4.991226076,0.36,,10.1016/j.talanta.2023.125298,BODIPY
F[B-]1(F)n2c(-c3ccccc3)cc(-c3ccccc3)c2N=C2C(c3ccccc3)=CC(c3ccccc3)=[N+]21,Hexane,Hexane,1.0,644.0,673.0,29.0,4.897627091,0.35,,10.1016/j.dyepig.2022.111044,aza-BODIPY
F[B-]1(F)n2c(-c3ccccc3)cc(-c3ccccc3)c2N=C2C(c3ccccc3)=CC(c3ccccc3)=[N+]21,MeCN,MeCN,1.0,644.0,673.0,29.0,4.889301703,0.29,,10.1016/j.dyepig.2022.111044,aza-BODIPY
F[B-]1(F)n2c(-c3ccccc3)cc(-c3ccccc3)c2N=C2C(c3ccccc3)=CC(c3ccccc3)=[N+]21,Ethyl acetate,Ethyl acetate,1.0,648.0,674.0,26.0,4.897627091,0.31,,10.1016/j.dyepig.2022.111044,aza-BODIPY
F[B-]1(F)n2c(-c3ccccc3)cc(-c3ccccc3)c2N=C2C(c3ccccc3)=CC(c3ccccc3)=[N+]21,CHCl3,CHCl3,1.0,652.0,679.0,27.0,4.897627091,0.34,,10.1016/j.dyepig.2022.111044,aza-BODIPY
F[B-]1(F)n2c(-c3ccccc3)cc(-c3ccccc3)c2N=C2C(c3ccccc3)=CC(c3ccccc3)=[N+]21,Toluene,Toluene,1.0,652.0,683.0,31.0,4.892094603,0.36,,10.1016/j.dyepig.2022.111044,aza-BODIPY
