SMILES,SolventA,SolventB,Ratio_SolventA,Absorption/nm,Emission/nm,Stokes/nm,Loge(M-1 cm-1),Quantum yield,Lifetime/ns,DOI,Chromophore
CC1(C)C(/C=C2\C(=O)C(=O)C(/C=C3\Nc4ccccc4C3(C)C)=C2[O-])=[NH+]c2ccccc21,DMSO,DMSO,1,774,792,18,4.97,0.023,,10.1016/j.dyepig.2023.111780,Croconiumdyewithbisbenzothiazole
CN1/C(=C\C2=C([O-])/C(=C/C3=[N+](C)c4ccccc4C3(C)C)C(=O)C2=O)C(C)(C)c2ccccc21,DMSO,DMSO,1,777,805,28,4.3,0.009,,10.1016/j.dyepig.2023.111780,Croconiumdyewithbisbenzothiazole
CC1(C)C(/C=C2\C(=O)C(=O)C(/C=C3\Nc4ccc5ccccc5c4C3(C)C)=C2[O-])=[NH+]c2ccc3ccccc3c21,DMSO,DMSO,1,812,840,28,4.9,0.004,,10.1016/j.dyepig.2023.111780,Croconiumdyewithbisbenzothiazole
CN1/C(=C/C2=C([O-])/C(=C/c3sc4ccccc4[n+]3C)C(=O)C2=O)Sc2ccccc21,DMSO,DMSO,1,782,813,31,4.89,0.032,,10.1016/j.dyepig.2023.111780,Croconiumdyewithbisbenzothiazole
CN1/C(=C/C2=C([O-])/C(=C/c3ccc4ccccc4[n+]3C)C(=O)C2=O)C=Cc2ccccc21,DMSO,DMSO,1,843,849,6,4.59,0.01,,10.1016/j.dyepig.2023.111780,Croconiumdyewithbisbenzothiazole
CN1/C(=C/C2=C([O-])/C(=C/C3=[NH+]c4ccccc4C3(C)C)C(=O)C2=O)Sc2ccccc21,DMSO,DMSO,1,776,799,23,4.62,0.023,,10.1016/j.dyepig.2023.111780,Croconiumdyewithbisbenzothiazole
CN1/C(=C/C2=C([O-])/C(=C/C3=[NH+]c4ccccc4C3(C)C)C(=O)C2=O)C=Cc2ccccc21,DMSO,DMSO,1,799,833,34,4.55,0.005,,10.1016/j.dyepig.2023.111780,Croconiumdyewithbisbenzothiazole
O=C(N1C2=C(F)C(F)=C(F)C(F)=C2F)C([O-])=C([N+]3=CC=C(C4=CC=C(C5=CC=C(N(C7=CC=CC=C7)C6=CC=CC=C6)C=C5)S4)C=C3)C1=O,CH2Cl2,CH2Cl2,1,502,667,165,4.679427897,0.91,,10.1016/j.dyepig.2023.111291,pyridinium yclicenolatebetaine
O=C(N1C2=C(F)C(F)=C(F)C(F)=C2F)C([O-])=C([N+]3=CC=C(C4=CC=C(C5=CC=C(N(C7=CC=CC=C7)C6=CC=CC=C6)C=C5)S4)C=C3)C1=O,THF,THF,1,487,656,169,4.709269961,0.81,,10.1016/j.dyepig.2023.111291,pyridinium yclicenolatebetaine
O=C(N1C2=C(F)C(F)=C(F)C(F)=C2F)C([O-])=C([N+]3=CC=C(C4=CC=C(C5=CC=C(N(C7=CC=CC=C7)C6=CC=CC=C6)C=C5)S4)C=C3)C1=O,DMSO,DMSO,1,488,728,240,4.673020907,0.06,,10.1016/j.dyepig.2023.111291,pyridinium yclicenolatebetaine
